The Tamil Bookshelf EBook of Correspondance in�dite de Hector Berlioz, by 
Hector Berlioz




Title: Correspondance in�dite de Hector Berlioz

Author: Hector Berlioz

Release Date: September 18, 2009 [EBook #30021]

Language: French

Character set encoding: ISO-8859-1

*** START OF THIS Tamil Bookshelf EBOOK HECTOR BERLIOZ ***




Produced by Chuck Greif and the Online Distributed
Proofreading Team at http://www.pgdp.net (This file was
produced from images generously made available by the
Biblioth�que nationale de France (BnF/Gallica) at
http://gallica.bnf.fr)









CORRESPONDANCE

IN�DITE

DE

HECTOR BERLIOZ

--1819-1868--

AVEC UNE NOTICE BIOGRAPHIQUE

PAR

DANIEL BERNARD

DEUXI�ME �DITION

REVUE ET CONSID�RABLEMENT AUGMENT�E

[image: C L]

PARIS

CALMANN L�VY, �DITEUR

ANCIENNE MAISON MICHEL L�VY FR�RES

RUE AUBER, 3, ET BOULEVARD DES ITALIENS, 15

A LA LIBRAIRIE NOUVELLE

1879

Droits de reproduction et de traduction r�serv�s

       *       *       *       *       *



TABLE


           NOTICE SUR BERLIOZ

I.         --A Ignace Pleyel
pourquoi je ne lui �cris pas directement.

Adieu; je vais _changer de tout_ (il s'agit de v�tements, et non de
sentiments); cette sacr�e ouverture m'a fait suer � torrents et je suis
tout tremp�.

       *       *       *       *       *

_P.-S._--Dites-lui que Louis est arriv� bien fort, bien portant, bien
�pris de sa carri�re; qu'il repart pour les Antilles dans quinze jours,
et qu'il serre la main de _son ami Morel_.




XLVIII.

A M. AUGUSTE MOREL.


Paris, vendredi 9 mai 1851.

  Mon cher Morel,

J'ai �t� si occup� tous ces derniers jours, que je n'ai pas eu l'esprit
de trouver dix minutes pour vous �crire. Apr�s le concert o� votre
ouverture a si brillamment figur�, nous en avons eu deux autres coup sur
coup, au Jardin d'hiver, pour lesquels _l'orchestre �tait pay�_, et
qu'il n'y avait, en cons�quence, pas moyen de refuser.

Maintenant je pars pour Londres, le ministre du commerce ayant eu l'id�e
(singuli�re pour un Fran�ais) de me prendre pour juge du m�rite des
divers fabricants d'instruments de musique, exposant leurs travaux dans
le _Cristal-Palace_. Je ne reviens pas de mon �tonnement... Nous avons
eu, hier et avant-hier, des r�unions de jur�s, et je prends ce soir le
chemin de fer. J'aurai beaucoup � faire, �tant le seul musicien de la
commission. Votre ouverture a �t� fort bien ex�cut�e et m�diocrement
applaudie, mais admir�e de tous les artistes et des vrais amateurs. Vos
billets ont �t� remis d'apr�s vos indications. Je me r�serve de vous la
faire entendre quelque jour avec un orchestre immense, car c'est une
oeuvre de grandes masses; Bourges en a bien parl� dans la _Gazette
musicale_. J'y viendrai, � mon tour, je ne sais quand, dans le _Journal
des D�bats_.

Il est question d'une gigantesque entreprise musicale dont on me
confierait la direction � Londres, et o� figurerait le _Te Deum_. Si
_les fonds se font_, je vous �crirai pour que vous veniez m'aider, soit
aux �tudes de Paris, soit � celles de Londres, car il faudra bien du
monde et bien de l'intelligence pour mener � bien ce projet.




XLIX.

A JOSEPH D'ORTIGUE.


Londres, 21 juin 1851. 27, Queen Anne street, Cavendish square.

  Mon cher d'Ortigue,

J'ai d�j� fait un rapport en faveur de M. Ducroquet; ainsi il a tout
lieu d'�tre content de moi. Je n'en puis dire autant du jeune homme qui
touche son orgue, car je maudis ce malheureux. Il nous r�gale chaque
jour de deux ou trois douzaines de polkas, sans compter les cavatines
d'op�ras bouffons; il prend sans doute les Anglais pour des
imb�ciles!...

Je r�ponds � tes paragraphes:

1� Je ne me rappelle pas la date de l'article o� il est question de la
chapelle de Saint-P�tersbourg; il a paru il y a quatre mois au moins. Va
de ma part au bureau du journal; on te le trouvera.

2� Ce n'est, je crois, que dans mon voyage d'Italie, � l'article du
concours de l'Institut, que j'ai parl� de la marche de Cherubini.
J'ignorais que tu eusses un livre sur le chantier. En tout cas, je serai
� Paris bien avant le 31 juillet, et nous en causerons.

T�che de lire mon second article dans les _D�bats_; s'il n'a pas paru �
Paris aujourd'hui, il faut le guetter chaque jour. J'y raconte
l'impression _sans �gale_ que j'ai re�ue derni�rement dans la cath�drale
de Saint-Paul, en entendant le choeur des _six mille cinq cents_ enfants
des �coles de charit�, qui s'y r�unissent une fois l'an. C'est, sans
comparaison, la c�r�monie la plus imposante, la plus babylonienne �
laquelle il m'ait, jusqu'� pr�sent, �t� donn� d'assister. Je me sens
encore �mu en t'en parlant. Voil� la r�alisation d'une partie de mes
r�ves et la preuve que la puissance des masses musicales est encore
absolument inconnue. Sur le continent, du moins, on ne s'en doute pas
plus que les Chinois ne se doutent de notre musique.

A ce propos, vois aussi mon article du 31 mai; tu y trouveras une
relation de ma visite � la chanteuse chinoise et � son ma�tre de
musique. Tu verras ce qu'il faut penser de ces folles inventions de
quelques th�oriciens _savants_ sur une pr�tendue musique par quarts de
ton. Il n'y a rien de b�te comme un _savant_.

Dis � M. Arnaud que je serai bien heureux de mettre en musique une s�rie
de ses po�mes sur Jeanne d'Arc, si, pour moi aussi, _une voix d'en haut_
se fait entendre. Qu'il t�che de faire de petites strophes; les longs
couplets et les grands vers sont mortels � la m�lodie. Il faudrait
pouvoir faire de cela une l�gende populaire, _toute simple_ mais
_digne_, en une foule de parties ou chansons.

Adieu; je suis obs�d� d'instruments de musique et plus encore de
facteurs.

C'est la France qui l'emporte, sans comparaison possible, sur toute
l'Europe. �rard, Sax et Vuillaume. Tout le reste tient plus ou moins du
genre chaudron, mirliton et pochette.




L.

A M. ALEXIS LWOFF.


Paris, 21 janvier 1852.

C'est � moi de m'excuser, au contraire, d'avoir �crit aussi tard un
article aussi insuffisant; mais vous ne pouvez savoir comment ces
affaires de feuilletons s'arrangent et de combien de niaiseries nous
sommes forc�s de parler avant de pouvoir �tudier les choses importantes.

Enfin, bon ou mauvais, l'article a paru, et, s'il vous satisfait � peu
pr�s, je suis plus que content.

Il faut que je vous remercie maintenant de la proposition que vous me
faites au sujet de votre _Stabat_. Malheureusement, vous �tes � mille
lieues de vous douter de l'�tat musical au milieu duquel nous avons la
honte de vivre � Paris. Notre Soci�t� philharmonique n'a pas encore
essay� de reprendre ses s�ances et je ne sais si elle les recommencera.
Les recettes �taient si faibles, que les artistes n'y gagnaient presque
rien. De l� leur inexactitude d�sesp�rante aux r�p�titions, de l�
l'impossibilit� de leur faire apprendre un important ouvrage nouveau.

J'ai fini l'an dernier _trois partitions nouvelles_, et, � l'heure qu'il
est, je n'ai pas pu trouver l'occasion d'en entendre _une note_, et pas
un �diteur n'a os� les publier. Je crois en outre que l'ex�cution et la
vente d'un _Stabat_ sont encore plus difficiles que celles de tout autre
ouvrage, � cause de l'impossibilit� d'obtenir des Parisiens l'attention
n�cessaire � une composition grave et triste.

Voil� l'exacte v�rit�.

Rien n'est plus possible � Paris, et je crois que, le mois prochain, je
vais retourner en Angleterre o� le _d�sir d'aimer_ la musique est au
moins r�el et persistant. Ici toute place est prise; les m�diocrit�s se
mangent entre elles et l'on assiste au combat et aux repas de ces chiens
avec presque autant de col�re que de d�go�t.

Les jugements de la presse et du public sont d'une sottise et d'une
frivolit� dont rien ne peut offrir d'exemple chez les autres nations.
Chez nous, le beau, ce n'est pas le laid, c'est le plat; on n'aime pas
plus le mauvais que le bon, on pr�f�re le m�diocre; le sentiment du vrai
dans l'art est aussi �teint que celui du juste en morale, et, sans
l'�nergie du pr�sident de la R�publique, nous en serions � cette heure
� nous voir assassiner dans nos maisons. Gr�ce � lui et � l'arm�e, nous
vivons tranquilles en ce moment; mais nous, artistes, nous _vivons
morts_ (pardonnez-moi l'antith�se).

Si vous trouvez que je puisse vous �tre utile de quelque fa�on par mon
feuilleton, ne manquez pas, je vous prie, de m'en informer, ce sera
toujours un bonheur pour moi d'entretenir le petit nombre de lecteurs
s�rieux que nous avons en France des choses grandes et s�rieuses qui se
font en Russie. D'ailleurs, c'est une dette que je voudrais pouvoir
acquitter. Je n'oublierai jamais, croyez-le bien, l'accueil que j'ai
re�u de la soci�t� russe en g�n�ral, de vous en particulier, et la
bienveillance que m'ont t�moign�e et l'imp�ratrice et toute la famille
de votre grand empereur. Quel malheur qu'il n'aime pas la musique!

Adieu, cher ma�tre; rappelez-moi au souvenir de votre merveilleuse
Chapelle, et dites aux artistes qui la composent que j'aurais bien
besoin de les entendre, pour me faire verser toutes les larmes que je
sens br�ler en moi et qui me retombent sur le coeur.




LI.

A M. AUGUSTE MOREL


Paris, 10 f�vrier 1852.

  Mon cher Morel,

Je ne vous ai pas �crit depuis trop longtemps, c'est mal, tr�s mal de ma
part, et je vous prie de me pardonner cette n�gligence apparente. Vous
savez par les journaux toutes les nouvelles musicales de Paris. Je ne
vous en dirai donc rien. J'allais partir demain pour Weimar, la premi�re
repr�sentation de _Benvenuto_ devant avoir lieu le 16 de ce mois, jour
de la f�te de la grande-duchesse. Et voil� que Liszt m'�crit pour
m'annoncer la maladie de deux des principaux chanteurs, le t�nor
(Cellini) et l'Ascanio (mezzo soprano). Cela retardera donc la chose de
quinze ou vingt jours. Or, comme je dois �tre rendu � Londres le 1er
mars, je ne ferai pas le voyage d'Allemagne tr�s probablement.

Notre philarmonique de Paris �tant � vau-l'eau, j'ai fait porter votre
Ouverture (tr�s belle) dans ma chambre de la biblioth�que du
Conservatoire, o� se trouve exclusivement la musique qui m'appartient;
si vous en aviez besoin, Rocquemont (qui demeure rue Saint-Marc, 27)
irait la prendre avec un mot de moi et vous la ferait parvenir.

Je suis au fond assez vex� de ne pas aller entendre _Benvenuto_. Liszt
dit que cela va � merveille; voil� quatre mois qu'on y travaille.
J'avais bien nettoy�, reficel�, restaur� la partition avant de
l'envoyer. Je ne l'avais pas regard�e depuis treize ans; c'est
diablement _vivace_, je ne trouverai jamais une telle averse de jeunes
id�es. Quels ravages ces gens de l'Op�ra m'avaient fait faire l�
dedans!... J'ai tout remis en ordre. Et votre nouveau quatuor, quand le
grave-t-on? quand l'entendrons-nous? Ah! sc�l�rat! si vous vous mettez �
faire aussi modestement des chefs-d'oeuvre!... Il �tait temps; personne
ne pouvait plus faire de quatuors.

       *       *       *       *       *

_P.-S._--Tout l'Op�ra est en �moi � cause de mon dernier feuilleton, que
Bertin a fait passer _malgr� la censure_ (par m�garde!!!). Je re�ois
des lettres de f�licitations, des visites, des congratulations, _et les
autres_ m'ont en _abomination_.




LII.

A JOSEPH D'ORTIGUE.


[Londres], 23 mars [1853].

  Mon cher d'Ortigue,

Je t'�cris trois lignes pour que tu saches que j'ai obtenu hier soir un
succ�s pyramidal. Redemand�, je ne sais combien de fois, acclam� et tout
(_sic_) comme compositeur et comme chef d'orchestre. Ce matin, je lis
dans le _Times_, le _Morning Post_, le _Morning Herald_, l'_Advertiser_
et autres, des dithyrambes comme on n'en �crivit jamais sur moi. Je
viens d'�crire � M. Bertin pour que notre ami Raymond, du _Journal des
D�bats_, fasse un pot-pourri de tous ces articles et qu'on sache au
moins la chose.

La consternation est dans le camp de la _vieille soci�t�
philharmonique_. Costa et Anderson boivent leur bile � pleins verres.

Je n'ai pu faire entrer � Exeter Hall qu'une de tes dames; mais l'autre
a trouv� le moyen d'entrer aussi (en payant, je le crains). Enfin, sois
content. Tout va bien. J'ai un fameux orchestre et un admirable
entrepreneur (Beale) qui ne l�sine pas. Depuis hier, il est � moiti� fou
de joie. C'est un grand �v�nement pour l'art musical ici et pour moi
que ce succ�s. Les cons�quences n'en sont gu�re douteuses, � ce que
chacun dit.

Adieu, mille amiti�s. Va voir Brandus, si tu en as le temps, et prie-le
de tirer la moelle des journaux anglais pour sa _Gazette_. C'est
curieux, je t'assure.




LIII.

AU M�ME.


Londres, 30 avril 1852.

Je n'ai pas vu ton article dans les _D�bats_. �cris-moi un mot pour
m'instruire de tes relations avec M. Bertin. A-t-il imprim� ton travail
sur M. Lehman (c'est, je crois, le nom de l'organiste). As-tu narr� les
malheurs du _Juif errant_[84]? Quel est le succ�s? Quelle est la valeur
de l'ouvrage? J'ignore tout cela. Quelques mots �chapp�s � la plume d'un
des artistes chantant dans l'oeuvre nouvelle me donnent � entendre
qu'elle a fait, � son apparition, un _mezzo fiasco_; ce qui, selon moi,
ne prouverait rien contre elle. Mais, consacre-moi un quart d'heure pour
me mettre au courant.

Avant-hier soir a eu lieu notre troisi�me concert et la seconde
ex�cution des quatre premi�res parties de _Rom�o et Juliette_. Tout a
�t� rendu avec une verve, une finesse, une intelligence inconnues dans
ce pays-ci. L'orchestre, � certains moments, d�passait en puissance tout
ce que j'ai encore entendu. Le morceau de la F�te, qui m'avait moins
satisfait le premier jour, a �t� rendu comme il ne le fut jamais
ailleurs... et croirais-tu que dans l'Introduction le solo du trombone a
�t� interrompu, apr�s sa troisi�me p�riode, par des salves
d'applaudissements!

Quant � ceux qui ont accueilli tout le reste, j'aurais voulu te voir l�
pour les entendre. Les journaux continuent � me chauffer (except� le
_Daily News_), qui est r�dig� par M. Hogarth, un excellent vieillard qui
fut, jusqu'� pr�sent, fort de mes amis, mais qui, depuis quelques
ann�es, remplit les fonctions de secr�taire de la Soci�t�
philharmonique. _Ind� ir�_. Il y a aussi X..., qui fait un peu le
_Scudo_, parce qu'il n'a pas pu tirer de Beale les _scudi_ qu'il
demandait pour les traductions anglaises des oeuvres nouvelles que nous
ex�cutons... (confidentiel). Mais cela ne g�te rien; le succ�s est
g�n�ral et je suis au coeur de la place. Je monte, en ce moment, la
symphonie avec choeurs de Beethoven qui, jusqu'� pr�sent, n'a �t�
qu'ab�m�e ici.

Croirais-tu que presque tous les critiques sont hostiles � _la Vestale_,
dont nous avons, avant-hier, ex�cut� largement les plus beaux
fragments?...

J'ai eu la faiblesse d'�prouver de ce _lapsus judicii_ un cr�ve-coeur
inexprimable... comme si j'eusse ignor� qu'il n'y a rien de beau, ni de
laid, ni de faux, ni de vrai pour tout le monde... comme si
l'intelligence de certaines oeuvres de g�nie n'�tait pas n�cessairement
refus�e � des peuples entiers...

Je suis presque honteux de r�ussir � ce point... Tout cela entre nous.




LIV.

A LOUIS BERLIOZ.


Londres, lundi 3 mai [1853].

Tu me dis que tu deviens fou! Tu l'es.

Il faut �tre fou ou imb�cile pour m'�crire de pareilles lettres: il ne
me manquait que cela au milieu des fatigues de jour et de nuit que j'ai
� endurer ici. Dans ta derni�re lettre de la Havane, tu m'annonces que
tu arriveras avec cent francs et maintenant tu en dois quarante!!! qui
est-ce qui t'a dit de payer 15 francs pour l'entr�e d'un paquet de
